,go,Abundance-HighPCO2,process,process.simple,count,genes,fold_enrichment,p_value,fdr,perc_total,group,GO.category,term,GOSlim_bin,aspect,count_up,count_down,perc_up,perc_down
0,GO:0055114,More,oxidation-reduction process,oxidation-reduction process,17,"Q9Z339, F1QH17, P49894, P24470, P11714, Q9CX98, Q64583, P10632, O42412, P34277, Q7Z449, P78417, Q0IIF9, Q9R0H0, G5EC63, Q6NT55",7.798607889,2.84E-10,8.24E-08,0.166666667,All Cohorts,Biological Processes,oxidation reduction,other metabolic processes,P,17,0,1,0
1,GO:0006805,More,xenobiotic metabolic process,xenobiotic metabolic process,3,"Q95JD5, P10632, O43704",27.40108696,0.004993551,0.392301958,0.03125,All Cohorts,Biological Processes,xenobiotic metabolic process,other metabolic processes,P,3,0,1,0
2,GO:0098869,More,cellular oxidant detoxification,cellular oxidant detoxification,3,"Q9Z339, P34277, P78417",21.0075,0.008412011,0.392301958,0.03125,All Cohorts,Biological Processes,NA,NA,NA,3,0,1,0
3,GO:0006749,More,glutathione metabolic process,glutathione metabolic process,3,"Q9Z339, P34277, P78417",19.09772727,0.010121503,0.392301958,0.03125,All Cohorts,Biological Processes,glutathione metabolic process,other metabolic processes,P,3,0,1,0
4,GO:0097267,More,omega-hydroxylase P450 pathway,omega-hydroxylase P450 pathway,2,"P10632, Q7Z449",140.05,0.013860718,0.392301958,0.020833333,All Cohorts,Biological Processes,NA,NA,NA,2,0,1,0
5,GO:0060315,More,negative regulation of ryanodine-sensitive calcium-release channel activity,negative regulation of ryanodine-sensitive calcium-release channel*,2,"Q9Z339, P78417",140.05,0.013860718,0.392301958,0.020833333,All Cohorts,Biological Processes,negative regulation of ryanodine-sensitive calcium-release channel activity,transport,P,2,0,1,0
6,GO:0060316,More,positive regulation of ryanodine-sensitive calcium-release channel activity,positive regulation of ryanodine-sensitive calcium-release channel*,2,"Q9Z339, P78417",140.05,0.013860718,0.392301958,0.020833333,All Cohorts,Biological Processes,positive regulation of ryanodine-sensitive calcium-release channel activity,transport,P,2,0,1,0
7,GO:0002591,More,positive regulation of antigen processing and presentation of peptide antigen via MHC class I,positive regulation of peptide antigen processing*,2,"P08183, P21440",105.0375,0.018439222,0.392301958,0.020833333,All Cohorts,Biological Processes,positive regulation of antigen processing and presentation of peptide antigen via MHC class I,other biological processes,P,2,0,1,0
8,GO:0002481,More,"antigen processing and presentation of exogenous protein antigen via MHC class Ib, TAP-dependent",processing of exogenous peptide antigen (MHC class I)*,2,"P08183, P21440",105.0375,0.018439222,0.392301958,0.020833333,All Cohorts,Biological Processes,"antigen processing and presentation of exogenous protein antigen via MHC class Ib, TAP-dependent",other biological processes,P,2,0,1,0
9,GO:0002489,More,"antigen processing and presentation of endogenous peptide antigen via MHC class Ib via ER pathway, TAP-dependent",processing of endogenous peptide antigen (MHC class Ib)*,2,"P08183, P21440",105.0375,0.018439222,0.392301958,0.020833333,All Cohorts,Biological Processes,"antigen processing and presentation of endogenous peptide antigen via MHC class Ib via ER pathway, TAP-dependent",other biological processes,P,2,0,1,0
10,GO:0002485,More,"antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-dependent",processing of endogenous peptide antigen (MHC class I)*,2,"P08183, P21440",105.0375,0.018439222,0.392301958,0.020833333,All Cohorts,Biological Processes,"antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-dependent",other biological processes,P,2,0,1,0
11,GO:0055085,More,transmembrane transport,transmembrane transport,5,"O70595, P08183, P21440, Q99758, Q5BKR2",4.752828054,0.018641715,0.392301958,0.052083333,All Cohorts,Biological Processes,transmembrane transport,transport,P,5,0,1,0
12,GO:0008202,More,steroid metabolic process,steroid metabolic process,3,"Q95JD5, P10632, O43704",13.70054348,0.019104055,0.392301958,0.03125,All Cohorts,Biological Processes,steroid metabolic process,other metabolic processes,P,3,0,1,0
13,GO:0006869,More,lipid transport,lipid transport,3,"P18948, P21440, Q99758",13.40904255,0.019895278,0.392301958,0.03125,All Cohorts,Biological Processes,lipid transport,transport,P,3,0,1,0
14,GO:0006629,More,lipid metabolic process,lipid metabolic process,4,"Q03181, P18948, G5EC63, Q9R0H0",6.513953488,0.02160795,0.392301958,0.041666667,All Cohorts,Biological Processes,lipid metabolic process,other metabolic processes,P,4,0,1,0
15,GO:0071243,More,cellular response to arsenic-containing substance,cellular response to arsenic-containing substance,2,"Q9Z339, P78417",84.03,0.022997011,0.392301958,0.020833333,All Cohorts,Biological Processes,NA,NA,NA,2,0,1,0
16,GO:0010880,More,regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum,regulation of release of sequestered calcium ion into cytosol*,2,"Q9Z339, P78417",84.03,0.022997011,0.392301958,0.020833333,All Cohorts,Biological Processes,regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum,transport,P,2,0,1,0
